[0.008s] Invoking command in '/home/aaphatak/ros2_ws/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aaphatak/ros2_ws/install/turtlebot3_teleop:/home/aaphatak/ros2_ws/install/turtlebot3_example:/home/aaphatak/turtlebot3_ws/install/turtlebot3_teleop:/home/aaphatak/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/aaphatak/ros2_ws/build/turtlesim -- -j4 -l4
[0.075s] [  0%] Built target ament_cmake_python_symlink_turtlesim
[0.076s] [  0%] Built target turtlesim__rosidl_generator_type_description
[0.101s] [  1%] Built target turtlesim__cpp
[0.111s] [ 24%] Built target turtlesim__rosidl_generator_c
[0.143s] [ 33%] Built target turtlesim__rosidl_typesupport_cpp
[0.148s] [ 41%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[0.153s] [ 50%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[0.171s] [ 59%] Built target turtlesim__rosidl_typesupport_c
[0.184s] [ 68%] Built target turtlesim__rosidl_typesupport_introspection_c
[0.188s] [ 76%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[0.207s] running egg_info
[0.213s] [ 77%] Built target draw_square
[0.219s] writing turtlesim.egg-info/PKG-INFO
[0.219s] writing dependency_links to turtlesim.egg-info/dependency_links.txt
[0.302s] Invoking command in '/home/aaphatak/ros2_ws/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aaphatak/ros2_ws/install/turtlebot3_teleop:/home/aaphatak/ros2_ws/install/turtlebot3_example:/home/aaphatak/turtlebot3_ws/install/turtlebot3_teleop:/home/aaphatak/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/aaphatak/ros2_ws/build/turtlesim
[0.307s] -- Install configuration: ""
[0.308s] -- Execute custom install script
[0.308s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/share/ament_index/resource_index/rosidl_interfaces/turtlesim
[0.308s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/share/turtlesim/action/RotateAbsolute.json
[0.309s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/share/turtlesim/msg/Color.json
[0.310s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/share/turtlesim/msg/Pose.json
[0.310s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/share/turtlesim/srv/Kill.json
[0.310s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/share/turtlesim/srv/SetPen.json
[0.310s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/share/turtlesim/srv/Spawn.json
[0.311s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/share/turtlesim/srv/TeleportAbsolute.json
[0.311s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/share/turtlesim/srv/TeleportRelative.json
[0.312s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__functions.h
[0.312s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__struct.h
[0.312s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__type_support.h
[0.313s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/rotate_absolute.h
[0.313s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/color.h
[0.314s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__functions.h
[0.315s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__struct.h
[0.315s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__type_support.h
[0.316s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__functions.h
[0.316s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__struct.h
[0.316s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__type_support.h
[0.316s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/pose.h
[0.317s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/rosidl_generator_c__visibility_control.h
[0.317s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__functions.h
[0.317s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__struct.h
[0.317s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__type_support.h
[0.318s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__functions.h
[0.318s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__struct.h
[0.319s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__type_support.h
[0.319s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__functions.h
[0.319s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__struct.h
[0.320s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__type_support.h
[0.320s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__functions.h
[0.320s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__struct.h
[0.321s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__type_support.h
[0.321s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__functions.h
[0.322s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__struct.h
[0.322s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__type_support.h
[0.322s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/kill.h
[0.322s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/set_pen.h
[0.323s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/spawn.h
[0.323s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/teleport_absolute.h
[0.323s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/teleport_relative.h
[0.323s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/share/turtlesim/environment/library_path.sh
[0.324s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/share/turtlesim/environment/library_path.dsv
[0.324s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__rosidl_typesupport_fastrtps_c.h
[0.325s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__rosidl_typesupport_fastrtps_c.h
[0.325s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__rosidl_typesupport_fastrtps_c.h
[0.325s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.326s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__rosidl_typesupport_fastrtps_c.h
[0.326s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__rosidl_typesupport_fastrtps_c.h
[0.326s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__rosidl_typesupport_fastrtps_c.h
[0.327s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__rosidl_typesupport_fastrtps_c.h
[0.327s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__rosidl_typesupport_fastrtps_c.h
[0.327s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__builder.hpp
[0.328s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__struct.hpp
[0.328s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__traits.hpp
[0.328s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__type_support.hpp
[0.328s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/rotate_absolute.hpp
[0.328s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/color.hpp
[0.328s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__builder.hpp
[0.329s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__struct.hpp
[0.329s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__traits.hpp
[0.329s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__type_support.hpp
[0.329s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__builder.hpp
[0.330s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__struct.hpp
[0.332s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__traits.hpp
[0.332s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__type_support.hpp
[0.332s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/pose.hpp
[0.333s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/rosidl_generator_cpp__visibility_control.hpp
[0.333s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__builder.hpp
[0.333s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__struct.hpp
[0.333s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__traits.hpp
[0.333s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__type_support.hpp
[0.333s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__builder.hpp
[0.333s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__struct.hpp
[0.334s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__traits.hpp
[0.334s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__type_support.hpp
[0.334s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__builder.hpp
[0.334s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__struct.hpp
[0.334s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__traits.hpp
[0.334s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__type_support.hpp
[0.334s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__builder.hpp
[0.334s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__struct.hpp
[0.334s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__traits.hpp
[0.334s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__type_support.hpp
[0.335s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__builder.hpp
[0.335s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__struct.hpp
[0.335s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__traits.hpp
[0.335s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__type_support.hpp
[0.335s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/kill.hpp
[0.335s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/set_pen.hpp
[0.336s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/spawn.hpp
[0.337s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/teleport_absolute.hpp
[0.337s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/teleport_relative.hpp
[0.337s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__rosidl_typesupport_fastrtps_cpp.hpp
[0.337s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__rosidl_typesupport_fastrtps_cpp.hpp
[0.337s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__rosidl_typesupport_fastrtps_cpp.hpp
[0.337s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.337s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__rosidl_typesupport_fastrtps_cpp.hpp
[0.337s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__rosidl_typesupport_fastrtps_cpp.hpp
[0.340s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__rosidl_typesupport_fastrtps_cpp.hpp
[0.340s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__rosidl_typesupport_fastrtps_cpp.hpp
[0.340s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__rosidl_typesupport_fastrtps_cpp.hpp
[0.340s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__rosidl_typesupport_introspection_c.h
[0.340s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__rosidl_typesupport_introspection_c.h
[0.340s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__rosidl_typesupport_introspection_c.h
[0.340s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.340s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__rosidl_typesupport_introspection_c.h
[0.340s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__rosidl_typesupport_introspection_c.h
[0.340s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__rosidl_typesupport_introspection_c.h
[0.340s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__rosidl_typesupport_introspection_c.h
[0.340s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__rosidl_typesupport_introspection_c.h
[0.340s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__rosidl_typesupport_introspection_cpp.hpp
[0.340s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__rosidl_typesupport_introspection_cpp.hpp
[0.340s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__rosidl_typesupport_introspection_cpp.hpp
[0.340s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__rosidl_typesupport_introspection_cpp.hpp
[0.340s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__rosidl_typesupport_introspection_cpp.hpp
[0.340s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__rosidl_typesupport_introspection_cpp.hpp
[0.340s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__rosidl_typesupport_introspection_cpp.hpp
[0.340s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__rosidl_typesupport_introspection_cpp.hpp
[0.340s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/share/turtlesim/environment/pythonpath.sh
[0.342s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/share/turtlesim/environment/pythonpath.dsv
[0.342s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim-1.8.3-py3.12.egg-info/PKG-INFO
[0.342s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim-1.8.3-py3.12.egg-info/SOURCES.txt
[0.342s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim-1.8.3-py3.12.egg-info/dependency_links.txt
[0.342s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim-1.8.3-py3.12.egg-info/top_level.txt
[0.342s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/__init__.py
[0.344s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/_turtlesim_s.ep.rosidl_typesupport_c.c
[0.344s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/_turtlesim_s.ep.rosidl_typesupport_fastrtps_c.c
[0.344s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/_turtlesim_s.ep.rosidl_typesupport_introspection_c.c
[0.344s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/action/__init__.py
[0.344s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/action/_rotate_absolute.py
[0.345s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/action/_rotate_absolute_s.c
[0.345s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/msg/__init__.py
[0.345s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/msg/_color.py
[0.345s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/msg/_color_s.c
[0.346s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/msg/_pose.py
[0.347s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/msg/_pose_s.c
[0.349s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/srv/__init__.py
[0.349s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/srv/_kill.py
[0.349s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/srv/_kill_s.c
[0.349s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/srv/_set_pen.py
[0.349s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/srv/_set_pen_s.c
[0.349s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/srv/_spawn.py
[0.352s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/srv/_spawn_s.c
[0.352s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/srv/_teleport_absolute.py
[0.352s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/srv/_teleport_absolute_s.c
[0.352s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/srv/_teleport_relative.py
[0.352s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/srv/_teleport_relative_s.c
[0.352s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/turtlesim_s__rosidl_typesupport_c.so
[0.352s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/turtlesim_s__rosidl_typesupport_fastrtps_c.so
[0.352s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/turtlesim_s__rosidl_typesupport_introspection_c.so
[0.352s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/turtlesim_s__rosidl_typesupport_fastrtps_c.so
