[0.005s] Invoking command in '/home/aaphatak/ros2_ws/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aaphatak/ros2_ws/install/turtlebot3_teleop:/home/aaphatak/ros2_ws/install/turtlebot3_example:/home/aaphatak/turtlebot3_ws/install/turtlebot3_teleop:/home/aaphatak/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/aaphatak/ros2_ws/build/turtlesim -- -j4 -l4
[0.075s] [  0%] Built target turtlesim__rosidl_generator_type_description
[0.087s] [  0%] Built target ament_cmake_python_symlink_turtlesim
[0.103s] [  9%] Built target turtlesim__cpp
[0.103s] [ 24%] Built target turtlesim__rosidl_generator_c
[0.128s] [ 41%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[0.129s] [ 41%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[0.134s] [ 50%] Built target turtlesim__rosidl_typesupport_cpp
[0.164s] [ 59%] Built target turtlesim__rosidl_typesupport_introspection_c
[0.164s] [ 67%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[0.165s] [ 76%] Built target turtlesim__rosidl_typesupport_c
[0.189s] [ 77%] Built target draw_square
[0.193s] [ 79%] Built target turtle_teleop_key
[0.209s] [ 79%] Built target turtlesim
[0.209s] [ 84%] Built target turtlesim_node
[0.215s] [ 86%] Built target mimic
[0.222s] [ 86%] Built target turtlesim__py
[0.232s] running egg_info
[0.243s] [ 94%] Built target turtlesim__rosidl_generator_py
[0.243s] writing turtlesim.egg-info/PKG-INFO
[0.243s] writing dependency_links to turtlesim.egg-info/dependency_links.txt
[0.391s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/pose.h
[0.391s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/rosidl_generator_c__visibility_control.h
[0.391s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__functions.h
[0.391s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__struct.h
[0.392s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__type_support.h
[0.392s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__functions.h
[0.392s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__struct.h
[0.392s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__type_support.h
[0.392s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__functions.h
[0.392s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__struct.h
[0.393s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__type_support.h
[0.393s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__functions.h
[0.393s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__struct.h
[0.393s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__type_support.h
[0.394s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__functions.h
[0.394s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__struct.h
[0.394s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__type_support.h
[0.394s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/kill.h
[0.394s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/set_pen.h
[0.394s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/spawn.h
[0.395s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/teleport_absolute.h
[0.395s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/teleport_relative.h
[0.395s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/share/turtlesim/environment/library_path.sh
[0.395s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/share/turtlesim/environment/library_path.dsv
[0.396s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__rosidl_typesupport_fastrtps_c.h
[0.396s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__rosidl_typesupport_fastrtps_c.h
[0.396s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__rosidl_typesupport_fastrtps_c.h
[0.396s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.396s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__rosidl_typesupport_fastrtps_c.h
[0.397s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__rosidl_typesupport_fastrtps_c.h
[0.397s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__rosidl_typesupport_fastrtps_c.h
[0.397s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__rosidl_typesupport_fastrtps_c.h
[0.397s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__rosidl_typesupport_fastrtps_c.h
[0.398s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__builder.hpp
[0.398s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__struct.hpp
[0.398s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__traits.hpp
[0.398s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__type_support.hpp
[0.398s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/rotate_absolute.hpp
[0.399s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/color.hpp
[0.399s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__builder.hpp
[0.399s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__struct.hpp
[0.399s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__traits.hpp
[0.399s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__type_support.hpp
[0.400s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__builder.hpp
[0.400s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__struct.hpp
[0.400s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__traits.hpp
[0.400s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__type_support.hpp
[0.401s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/pose.hpp
[0.401s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/rosidl_generator_cpp__visibility_control.hpp
[0.401s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__builder.hpp
[0.401s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__struct.hpp
[0.401s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__traits.hpp
[0.401s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__type_support.hpp
[0.401s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__builder.hpp
[0.402s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__struct.hpp
[0.402s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__traits.hpp
[0.402s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__type_support.hpp
[0.402s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__builder.hpp
[0.402s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__struct.hpp
[0.403s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__traits.hpp
[0.403s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__type_support.hpp
[0.403s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__builder.hpp
[0.403s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__struct.hpp
[0.404s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__traits.hpp
[0.404s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__type_support.hpp
[0.404s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__builder.hpp
[0.404s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__struct.hpp
[0.404s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__traits.hpp
[0.405s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__type_support.hpp
[0.405s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/kill.hpp
[0.405s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/set_pen.hpp
[0.405s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/spawn.hpp
[0.406s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/teleport_absolute.hpp
[0.406s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/teleport_relative.hpp
[0.407s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__rosidl_typesupport_fastrtps_cpp.hpp
[0.407s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__rosidl_typesupport_fastrtps_cpp.hpp
[0.408s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__rosidl_typesupport_fastrtps_cpp.hpp
[0.408s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.408s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__rosidl_typesupport_fastrtps_cpp.hpp
[0.409s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__rosidl_typesupport_fastrtps_cpp.hpp
[0.409s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__rosidl_typesupport_fastrtps_cpp.hpp
[0.409s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__rosidl_typesupport_fastrtps_cpp.hpp
[0.409s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__rosidl_typesupport_fastrtps_cpp.hpp
[0.409s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__rosidl_typesupport_introspection_c.h
[0.409s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__rosidl_typesupport_introspection_c.h
[0.410s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__rosidl_typesupport_introspection_c.h
[0.410s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.410s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__rosidl_typesupport_introspection_c.h
[0.411s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__rosidl_typesupport_introspection_c.h
[0.411s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__rosidl_typesupport_introspection_c.h
[0.411s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__rosidl_typesupport_introspection_c.h
[0.411s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__rosidl_typesupport_introspection_c.h
[0.412s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__rosidl_typesupport_introspection_cpp.hpp
[0.412s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__rosidl_typesupport_introspection_cpp.hpp
[0.412s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__rosidl_typesupport_introspection_cpp.hpp
[0.413s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__rosidl_typesupport_introspection_cpp.hpp
[0.413s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__rosidl_typesupport_introspection_cpp.hpp
[0.413s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__rosidl_typesupport_introspection_cpp.hpp
[0.414s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__rosidl_typesupport_introspection_cpp.hpp
[0.414s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__rosidl_typesupport_introspection_cpp.hpp
[0.416s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/share/turtlesim/environment/pythonpath.sh
[0.416s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/share/turtlesim/environment/pythonpath.dsv
[0.416s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim-1.8.3-py3.12.egg-info/PKG-INFO
[0.416s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim-1.8.3-py3.12.egg-info/SOURCES.txt
[0.416s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim-1.8.3-py3.12.egg-info/dependency_links.txt
[0.416s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim-1.8.3-py3.12.egg-info/top_level.txt
[0.416s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/__init__.py
[0.416s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/_turtlesim_s.ep.rosidl_typesupport_c.c
[0.417s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/_turtlesim_s.ep.rosidl_typesupport_fastrtps_c.c
[0.417s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/_turtlesim_s.ep.rosidl_typesupport_introspection_c.c
[0.417s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/action/__init__.py
[0.417s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/action/_rotate_absolute.py
[0.418s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/action/_rotate_absolute_s.c
[0.418s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/msg/__init__.py
[0.418s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/msg/_color.py
[0.418s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/msg/_color_s.c
[0.418s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/msg/_pose.py
[0.419s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/msg/_pose_s.c
[0.419s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/srv/__init__.py
[0.419s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/srv/_kill.py
[0.420s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/srv/_kill_s.c
[0.420s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/srv/_set_pen.py
[0.420s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/srv/_set_pen_s.c
[0.420s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/srv/_spawn.py
[0.420s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/srv/_spawn_s.c
[0.421s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/srv/_teleport_absolute.py
[0.421s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/srv/_teleport_absolute_s.c
[0.421s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/srv/_teleport_relative.py
[0.421s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/srv/_teleport_relative_s.c
[0.421s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/turtlesim_s__rosidl_typesupport_c.so
[0.421s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/turtlesim_s__rosidl_typesupport_fastrtps_c.so
