[0.015s] Invoking command in '/home/aaphatak/ros2_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aaphatak/ros2_ws/install/turtlebot3_teleop:/home/aaphatak/ros2_ws/install/turtlebot3_example:/home/aaphatak/turtlebot3_ws/install/turtlebot3_teleop:/home/aaphatak/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/aaphatak/ros2_ws/build/turtlebot3_description -- -j4 -l4
[0.056s] Invoked command in '/home/aaphatak/ros2_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aaphatak/ros2_ws/install/turtlebot3_teleop:/home/aaphatak/ros2_ws/install/turtlebot3_example:/home/aaphatak/turtlebot3_ws/install/turtlebot3_teleop:/home/aaphatak/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/aaphatak/ros2_ws/build/turtlebot3_description -- -j4 -l4
[0.061s] Invoking command in '/home/aaphatak/ros2_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aaphatak/ros2_ws/install/turtlebot3_teleop:/home/aaphatak/ros2_ws/install/turtlebot3_example:/home/aaphatak/turtlebot3_ws/install/turtlebot3_teleop:/home/aaphatak/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/aaphatak/ros2_ws/build/turtlebot3_description
[0.065s] -- Install configuration: ""
[0.067s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[0.067s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[0.067s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[0.067s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[0.067s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[0.067s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[0.067s] -- Symlinking: /home/aaphatak/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[0.078s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[0.078s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[0.078s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[0.078s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[0.078s] Invoked command in '/home/aaphatak/ros2_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aaphatak/ros2_ws/install/turtlebot3_teleop:/home/aaphatak/ros2_ws/install/turtlebot3_example:/home/aaphatak/turtlebot3_ws/install/turtlebot3_teleop:/home/aaphatak/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/aaphatak/ros2_ws/build/turtlebot3_description
