[0.016s] Invoking command in '/home/aaphatak/ros2_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aaphatak/ros2_ws/install/turtlebot3_teleop:/home/aaphatak/ros2_ws/install/turtlebot3_example:/home/aaphatak/turtlebot3_ws/install/turtlebot3_teleop:/home/aaphatak/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/aaphatak/ros2_ws/build/turtlebot3_description -- -j4 -l4
[0.081s] Invoked command in '/home/aaphatak/ros2_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aaphatak/ros2_ws/install/turtlebot3_teleop:/home/aaphatak/ros2_ws/install/turtlebot3_example:/home/aaphatak/turtlebot3_ws/install/turtlebot3_teleop:/home/aaphatak/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/aaphatak/ros2_ws/build/turtlebot3_description -- -j4 -l4
[0.082s] Invoking command in '/home/aaphatak/ros2_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aaphatak/ros2_ws/install/turtlebot3_teleop:/home/aaphatak/ros2_ws/install/turtlebot3_example:/home/aaphatak/turtlebot3_ws/install/turtlebot3_teleop:/home/aaphatak/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/aaphatak/ros2_ws/build/turtlebot3_description
[0.089s] -- Install configuration: ""
[0.105s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[0.105s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[0.106s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[0.106s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[0.106s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[0.106s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[0.107s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[0.107s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[0.107s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[0.107s] -- Symlinking: /home/aaphatak/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[0.114s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[0.114s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[0.114s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[0.115s] -- Up-to-date symlink: /home/aaphatak/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[0.134s] Invoked command in '/home/aaphatak/ros2_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aaphatak/ros2_ws/install/turtlebot3_teleop:/home/aaphatak/ros2_ws/install/turtlebot3_example:/home/aaphatak/turtlebot3_ws/install/turtlebot3_teleop:/home/aaphatak/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/aaphatak/ros2_ws/build/turtlebot3_description
